resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
      or Twinkle (geomapOutlineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidGeomapOutlineComposescaleGL, DroidGeomapOutlineComposescaleGL)
      or Twinkle (geomapOutlineComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidGeomapOutlineFillcolorGL, DroidGeomapOutlineColorGL)= #645F5F;12

resource Twinkle (droidGeomapOutlineFilledGL, DroidGeomapOutlineFilledGL)
      or Twinkle (geomapOutlineFilledGL, Filled) doesn't match.

resource Twinkle (droidGeomapOutlineFillpatternGL, DroidGeomapOutlineFillpatternGL)
      or Twinkle (geomapOutlineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidGeomapOutlineFillruleGL, DroidGeomapOutlineFillruleGL)
      or Twinkle (geomapOutlineFillruleGL, Fillrule) doesn't match.

resource Twinkle (droidGeomapOutlineFirstendGL, DroidGeomapOutlineFirstendGL)
      or Twinkle (geomapOutlineFirstendGL, Firstend) doesn't match.

resource Twinkle (droidGeomapOutlineJoinstyleGL, DroidGeomapOutlineJoinstyleGL)
      or Twinkle (geomapOutlineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (droidGeomapOutlineLastendGL, DroidGeomapOutlineLastendGL)
      or Twinkle (geomapOutlineLastendGL, Lastend) doesn't match.

resource Twinkle (droidGeomapOutlineLinecolorGL, DroidGeomapOutlineColorGL)= #645F5F;12

resource Twinkle (droidGeomapOutlineLinepatternGL, DroidGeomapOutlineLinepatternGL)
      or Twinkle (geomapOutlineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (droidGeomapOutlineLinestyleGL, DroidGeomapOutlineLinestyleGL)
      or Twinkle (geomapOutlineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (droidGeomapOutlineLinewidthGL, DroidGeomapOutlineLinewidthGL)= 5

resource Twinkle (droidGeomapOutlinePriorityGL, DroidGeomapOutlinePriorityGL)
      or Twinkle (geomapOutlinePriorityGL, Priority) doesn't match.

resource Twinkle (droidGeomapOutlineMarkerGL, DroidGeomapOutlineMarkerGL)
      or Twinkle (geomapOutlineMarkerGL, Marker) doesn't match.

resource Twinkle (droidGeomapOutlineMarkercolorGL, DroidGeomapOutlineColorGL)= #645F5F;12

resource Twinkle (droidGeomapOutlineReliefGL, DroidGeomapOutlineReliefGL)
      or Twinkle (geomapOutlineReliefGL, Relief) doesn't match.

resource Twinkle (droidGeomapOutlineSensitiveGL, DroidGeomapOutlineSensitiveGL)
      or Twinkle (geomapOutlineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidGeomapOutlineSmoothreliefGL, DroidGeomapOutlineSmoothreliefGL)
      or Twinkle (geomapOutlineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (droidGeomapOutlineTagsGL, DroidGeomapOutlineTagsGL)
      or Twinkle (geomapOutlineTagsGL, Tags) doesn't match.

resource Twinkle (droidGeomapOutlineTileGL, DroidGeomapOutlineTileGL)
      or Twinkle (geomapOutlineTileGL, Tile) doesn't match.

resource Twinkle (droidGeomapOutlineVisibleGL, DroidGeomapOutlineVisibleGL)
      or Twinkle (geomapOutlineVisibleGL, Visible) doesn't match.

resource Twinkle (droidGeomapOutlineLabelGL, DroidGeomapOutlineLabelGL)
      or Twinkle (geomapOutlineLabelGL, Label) doesn't match.

resource Twinkle (lumineuxGeomapOutlineCapstyleGL, LumineuxGeomapOutlineCapstyleGL)
      or Twinkle (geomapOutlineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (lumineuxGeomapOutlineCatcheventGL, LumineuxGeomapOutlineCatcheventGL)
      or Twinkle (geomapOutlineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxGeomapOutlineClosedGL, LumineuxGeomapOutlineClosedGL)
      or Twinkle (geomapOutlineClosedGL, Closed) doesn't match.

resource Twinkle (lumineuxGeomapOutlineComposealphaGL, LumineuxGeomapOutlineComposealphaGL)
      or Twinkle (geomapOutlineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxGeomapOutlineComposerotationGL, LumineuxGeomapOutlineComposerotationGL)
      or Twinkle (geomapOutlineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxGeomapOutlineComposescaleGL, LumineuxGeomapOutlineComposescaleGL)
      or Twinkle (geomapOutlineComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxGeomapOutlineFillcolorGL, LumineuxGeomapOutlineColorGL)= #494949

resource Twinkle (lumineuxGeomapOutlineFilledGL, LumineuxGeomapOutlineFilledGL)
      or Twinkle (geomapOutlineFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxGeomapOutlineFillpatternGL, LumineuxGeomapOutlineFillpatternGL)
      or Twinkle (geomapOutlineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxGeomapOutlineFillruleGL, LumineuxGeomapOutlineFillruleGL)
      or Twinkle (geomapOutlineFillruleGL, Fillrule) doesn't match.

resource Twinkle (lumineuxGeomapOutlineFirstendGL, LumineuxGeomapOutlineFirstendGL)
      or Twinkle (geomapOutlineFirstendGL, Firstend) doesn't match.

resource Twinkle (lumineuxGeomapOutlineJoinstyleGL, LumineuxGeomapOutlineJoinstyleGL)
      or Twinkle (geomapOutlineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (lumineuxGeomapOutlineLastendGL, LumineuxGeomapOutlineLastendGL)
      or Twinkle (geomapOutlineLastendGL, Lastend) doesn't match.

resource Twinkle (lumineuxGeomapOutlineLinecolorGL, LumineuxGeomapOutlineColorGL)= #494949

resource Twinkle (lumineuxGeomapOutlineLinepatternGL, LumineuxGeomapOutlineLinepatternGL)
      or Twinkle (geomapOutlineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (lumineuxGeomapOutlineLinestyleGL, LumineuxGeomapOutlineLinestyleGL)
      or Twinkle (geomapOutlineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (lumineuxGeomapOutlineLinewidthGL, LumineuxGeomapOutlineLinewidthGL)= 20

resource Twinkle (lumineuxGeomapOutlinePriorityGL, LumineuxGeomapOutlinePriorityGL)
      or Twinkle (geomapOutlinePriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxGeomapOutlineMarkerGL, LumineuxGeomapOutlineMarkerGL)
      or Twinkle (geomapOutlineMarkerGL, Marker) doesn't match.

resource Twinkle (lumineuxGeomapOutlineMarkercolorGL, LumineuxGeomapOutlineColorGL)= #494949

resource Twinkle (lumineuxGeomapOutlineReliefGL, LumineuxGeomapOutlineReliefGL)
      or Twinkle (geomapOutlineReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxGeomapOutlineSensitiveGL, LumineuxGeomapOutlineSensitiveGL)
      or Twinkle (geomapOutlineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxGeomapOutlineSmoothreliefGL, LumineuxGeomapOutlineSmoothreliefGL)
      or Twinkle (geomapOutlineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (lumineuxGeomapOutlineTagsGL, LumineuxGeomapOutlineTagsGL)
      or Twinkle (geomapOutlineTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxGeomapOutlineTileGL, LumineuxGeomapOutlineTileGL)
      or Twinkle (geomapOutlineTileGL, Tile) doesn't match.

resource Twinkle (lumineuxGeomapOutlineVisibleGL, LumineuxGeomapOutlineVisibleGL)
      or Twinkle (geomapOutlineVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxGeomapOutlineLabelGL, LumineuxGeomapOutlineLabelGL)
      or Twinkle (geomapOutlineLabelGL, Label) doesn't match.

resource Twinkle (droidSectorOutlineCapstyleGL, DroidSectorOutlineCapstyleGL)
      or Twinkle (sectorOutlineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (droidSectorOutlineCatcheventGL, DroidSectorOutlineCatcheventGL)
      or Twinkle (sectorOutlineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidSectorOutlineClosedGL, DroidSectorOutlineClosedGL)
      or Twinkle (sectorOutlineClosedGL, Closed) doesn't match.

resource Twinkle (droidSectorOutlineComposealphaGL, DroidSectorOutlineComposealphaGL)
      or Twinkle (sectorOutlineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidSectorOutlineComposerotationGL, DroidSectorOutlineComposerotationGL)
      or Twinkle (sectorOutlineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidSectorOutlineComposescaleGL, DroidSectorOutlineComposescaleGL)
      or Twinkle (sectorOutlineComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidSectorOutlineFillcolorGL, DroidSectorOutlineColorGL)= #70C5C0;15

resource Twinkle (droidSectorOutlineFilledGL, DroidSectorOutlineFilledGL)= 1

resource Twinkle (droidSectorOutlineFillpatternGL, DroidSectorOutlineFillpatternGL)
      or Twinkle (sectorOutlineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidSectorOutlineFillruleGL, DroidSectorOutlineFillruleGL)
      or Twinkle (sectorOutlineFillruleGL, Fillrule) doesn't match.

resource Twinkle (droidSectorOutlineFirstendGL, DroidSectorOutlineFirstendGL)
      or Twinkle (sectorOutlineFirstendGL, Firstend) doesn't match.

resource Twinkle (droidSectorOutlineJoinstyleGL, DroidSectorOutlineJoinstyleGL)
      or Twinkle (sectorOutlineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (droidSectorOutlineLastendGL, DroidSectorOutlineLastendGL)
      or Twinkle (sectorOutlineLastendGL, Lastend) doesn't match.

resource Twinkle (droidSectorOutlineLinecolorGL, DroidSectorOutlineColorGL)= grey3;30

resource Twinkle (droidSectorOutlineLinepatternGL, DroidSectorOutlineLinepatternGL)
      or Twinkle (sectorOutlineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (droidSectorOutlineLinestyleGL, DroidSectorOutlineLinestyleGL)
      or Twinkle (sectorOutlineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (droidSectorOutlineLinewidthGL, DroidSectorOutlineLinewidthGL)= 3

resource Twinkle (droidSectorOutlinePriorityGL, DroidSectorOutlinePriorityGL)
      or Twinkle (sectorOutlinePriorityGL, Priority) doesn't match.

resource Twinkle (droidSectorOutlineMarkerGL, DroidSectorOutlineMarkerGL)
      or Twinkle (sectorOutlineMarkerGL, Marker) doesn't match.

resource Twinkle (droidSectorOutlineMarkercolorGL, DroidSectorOutlineColorGL)
      or Twinkle (sectorOutlineMarkercolorGL, Color) doesn't match.

resource Twinkle (droidSectorOutlineReliefGL, DroidSectorOutlineReliefGL)
      or Twinkle (sectorOutlineReliefGL, Relief) doesn't match.

resource Twinkle (droidSectorOutlineSensitiveGL, DroidSectorOutlineSensitiveGL)
      or Twinkle (sectorOutlineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidSectorOutlineSmoothreliefGL, DroidSectorOutlineSmoothreliefGL)
      or Twinkle (sectorOutlineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (droidSectorOutlineTagsGL, DroidSectorOutlineTagsGL)
      or Twinkle (sectorOutlineTagsGL, Tags) doesn't match.

resource Twinkle (droidSectorOutlineTileGL, DroidSectorOutlineTileGL)
      or Twinkle (sectorOutlineTileGL, Tile) doesn't match.

resource Twinkle (droidSectorOutlineVisibleGL, DroidSectorOutlineVisibleGL)
      or Twinkle (sectorOutlineVisibleGL, Visible) doesn't match.

resource Twinkle (droidSectorOutlineLabelGL, DroidSectorOutlineLabelGL)
      or Twinkle (sectorOutlineLabelGL, Label) doesn't match.

resource Twinkle (lumineuxSectorOutlineCapstyleGL, LumineuxSectorOutlineCapstyleGL)
      or Twinkle (sectorOutlineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (lumineuxSectorOutlineCatcheventGL, LumineuxSectorOutlineCatcheventGL)
      or Twinkle (sectorOutlineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxSectorOutlineClosedGL, LumineuxSectorOutlineClosedGL)
      or Twinkle (sectorOutlineClosedGL, Closed) doesn't match.

resource Twinkle (lumineuxSectorOutlineComposealphaGL, LumineuxSectorOutlineComposealphaGL)
      or Twinkle (sectorOutlineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxSectorOutlineComposerotationGL, LumineuxSectorOutlineComposerotationGL)
      or Twinkle (sectorOutlineComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxSectorOutlineComposescaleGL, LumineuxSectorOutlineComposescaleGL)
      or Twinkle (sectorOutlineComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxSectorOutlineFillcolorGL, LumineuxSectorOutlineColorGL)= #70C5C0;15

resource Twinkle (lumineuxSectorOutlineFilledGL, LumineuxSectorOutlineFilledGL)= 1

resource Twinkle (lumineuxSectorOutlineFillpatternGL, LumineuxSectorOutlineFillpatternGL)
      or Twinkle (sectorOutlineFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxSectorOutlineFillruleGL, LumineuxSectorOutlineFillruleGL)
      or Twinkle (sectorOutlineFillruleGL, Fillrule) doesn't match.

resource Twinkle (lumineuxSectorOutlineFirstendGL, LumineuxSectorOutlineFirstendGL)
      or Twinkle (sectorOutlineFirstendGL, Firstend) doesn't match.

resource Twinkle (lumineuxSectorOutlineJoinstyleGL, LumineuxSectorOutlineJoinstyleGL)
      or Twinkle (sectorOutlineJoinstyleGL, Joinstyle) doesn't match.

resource Twinkle (lumineuxSectorOutlineLastendGL, LumineuxSectorOutlineLastendGL)
      or Twinkle (sectorOutlineLastendGL, Lastend) doesn't match.

resource Twinkle (lumineuxSectorOutlineLinecolorGL, LumineuxSectorOutlineColorGL)= grey3;30

resource Twinkle (lumineuxSectorOutlineLinepatternGL, LumineuxSectorOutlineLinepatternGL)
      or Twinkle (sectorOutlineLinepatternGL, Linepattern) doesn't match.

resource Twinkle (lumineuxSectorOutlineLinestyleGL, LumineuxSectorOutlineLinestyleGL)
      or Twinkle (sectorOutlineLinestyleGL, Linestyle) doesn't match.

resource Twinkle (lumineuxSectorOutlineLinewidthGL, LumineuxSectorOutlineLinewidthGL)= 3

resource Twinkle (lumineuxSectorOutlinePriorityGL, LumineuxSectorOutlinePriorityGL)
      or Twinkle (sectorOutlinePriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxSectorOutlineMarkerGL, LumineuxSectorOutlineMarkerGL)
      or Twinkle (sectorOutlineMarkerGL, Marker) doesn't match.

resource Twinkle (lumineuxSectorOutlineMarkercolorGL, LumineuxSectorOutlineColorGL)
      or Twinkle (sectorOutlineMarkercolorGL, Color) doesn't match.

resource Twinkle (lumineuxSectorOutlineReliefGL, LumineuxSectorOutlineReliefGL)
      or Twinkle (sectorOutlineReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxSectorOutlineSensitiveGL, LumineuxSectorOutlineSensitiveGL)
      or Twinkle (sectorOutlineSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxSectorOutlineSmoothreliefGL, LumineuxSectorOutlineSmoothreliefGL)
      or Twinkle (sectorOutlineSmoothreliefGL, Smoothrelief) doesn't match.

resource Twinkle (lumineuxSectorOutlineTagsGL, LumineuxSectorOutlineTagsGL)
      or Twinkle (sectorOutlineTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxSectorOutlineTileGL, LumineuxSectorOutlineTileGL)
      or Twinkle (sectorOutlineTileGL, Tile) doesn't match.

resource Twinkle (lumineuxSectorOutlineVisibleGL, LumineuxSectorOutlineVisibleGL)
      or Twinkle (sectorOutlineVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxSectorOutlineLabelGL, LumineuxSectorOutlineLabelGL)
      or Twinkle (sectorOutlineLabelGL, Label) doesn't match.

resource Twinkle (SetwptcoordsGL, SetWptCoordsGL)
      or Twinkle (SetwptcoordsGL, SetWptCoords) doesn't match.

resource Twinkle (ToggleselectGL, ToggleSelectGL)
      or Twinkle (ToggleselectGL, ToggleSelect) doesn't match.

resource Twinkle (SelectfirstGL, SelectFirstGL)
      or Twinkle (SelectfirstGL, SelectFirst) doesn't match.

resource Twinkle (SelectnextGL, SelectNextGL)
      or Twinkle (SelectnextGL, SelectNext) doesn't match.

resource Twinkle (DeselectallGL, DeselectGL)
      or Twinkle (DeselectallGL, Deselect) doesn't match.

resource Twinkle (ChangelookGL, ChangeLookGL)
      or Twinkle (ChangelookGL, ChangeLook) doesn't match.

resource Twinkle (ShowmarkerGL, ShowmarkerGL)
      or Twinkle (ShowmarkerGL, Showmarker) doesn't match.

resource Twinkle (TogglevvGL, TogglevvGL)
      or Twinkle (TogglevvGL, Togglevv) doesn't match.

resource Twinkle (PrintgeometryGL, PrintGeometryGL)
      or Twinkle (PrintgeometryGL, PrintGeometry) doesn't match.

resource Twinkle (BeginextrapolaterouteGL, BeginExtrapolateRouteGL)
      or Twinkle (BeginextrapolaterouteGL, BeginExtrapolateRoute) doesn't match.

resource Twinkle (EndextrapolaterouteGL, EndExtrapolateRouteGL)
      or Twinkle (EndextrapolaterouteGL, EndExtrapolateRoute) doesn't match.

resource Twinkle (BeginalidadeGL, BeginAlidadeGL)
      or Twinkle (BeginalidadeGL, BeginAlidade) doesn't match.

resource Twinkle (EndalidadeGL, EndAlidadeGL)
      or Twinkle (EndalidadeGL, EndAlidade) doesn't match.

resource Twinkle (droidStaticWptViewCatcheventGL, DroidStaticWptViewCatcheventGL)
      or Twinkle (staticWptViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidStaticWptViewComposealphaGL, DroidStaticWptViewComposealphaGL)
      or Twinkle (staticWptViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidStaticWptViewComposerotationGL, DroidStaticWptViewComposerotationGL)
      or Twinkle (staticWptViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidStaticWptViewComposescaleGL, DroidStaticWptViewComposescaleGL)
      or Twinkle (staticWptViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidStaticWptViewConnecteditemGL, DroidStaticWptViewConnecteditemGL)
      or Twinkle (staticWptViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidStaticWptViewConnectioncolorGL, DroidStaticWptViewColorGL)
      or Twinkle (staticWptViewConnectioncolorGL, Color) doesn't match.

resource Twinkle (droidStaticWptViewConnectionsensitiveGL, DroidStaticWptViewSensitiveGL)
      or Twinkle (staticWptViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidStaticWptViewConnectionstyleGL, DroidStaticWptViewConnectionstyleGL)
      or Twinkle (staticWptViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidStaticWptViewConnectionwidthGL, DroidStaticWptViewConnectionwidthGL)
      or Twinkle (staticWptViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidStaticWptViewFilledmarkerGL, DroidStaticWptViewFilledmarkerGL)
      or Twinkle (staticWptViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidStaticWptViewLabelanchorGL, DroidStaticWptViewLabelanchorGL)
      or Twinkle (staticWptViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidStaticWptViewLabelangleGL, DroidStaticWptViewLabelangleGL)
      or Twinkle (staticWptViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidStaticWptViewLabeldistanceGL, DroidStaticWptViewLabeldistanceGL)
